# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.29
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_29(
        %para1 : Tensor(F32)[64, 3, 64, 256]    # inputs0
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:244/            out = self._backbone(data)/#[CNode]105
    %6 = Primitive::stop_gradient{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:244/            out = self._backbone(data)/#[CNode]106
    %7 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %6)    #(Undefined, Undefined) #scope: Default/network-WithLossCell
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/train/amp.py:244/            out = self._backbone(data)/#[CNode]107
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:70/        if self.use_transform:/#[CNode]108
}
# order:
#   1: @✓BaseModel.39:[CNode]103{[0]: ValueNode<FuncGraph> print_.102, [1]: ValueNode<StringImm> before transformer:, [2]: [CNode]98}
#   2: @✓BaseModel.39:x{[0]: ValueNode<FuncGraph> STN_ON.40, [1]: [CNode]98}
#   3: @✓BaseModel.39:[CNode]104{[0]: ValueNode<FuncGraph> print_.102, [1]: ValueNode<StringImm> after transformer:, [2]: x}
#   4: @✓BaseModel.39:[CNode]108{[0]: ValueNode<Primitive> Return, [1]: [CNode]107}


# [No.8] STN_ON.40
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:134/    def construct(self, image):/
funcgraph fg_40[fg_29](
        %para590 : Tensor(F16)[64, 3, 64, 256]    # image
    ) {
    %1 : Tensor(F16)[64, 3, 64, 256] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para590)    #(TypeTypeNoShape, Tensor(F16)[64, 3, 64, 256]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:134/    def construct(self, image):/#[CNode]109
    %2 : Tuple[Tensor(F16)]TupleShape((64, 3, 64, 256)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%1)    #(Tensor(F16)[64, 3, 64, 256]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:135/        stn_input = ops.interpolate(/#[CNode]110
    %3 : Tuple[String*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("sizes", "mode")    #(StringNoShape, StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:135/        stn_input = ops.interpolate(/#[CNode]111
    %4 : Tuple[I64*2]TupleShape(NoShape, NoShape) = ClassType([I64(32), I64(64)])    #(List[I64*2]ListShape[NoShape, NoShape]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:136/            image, sizes=tuple(self.tps_inputsize), mode="bilinear")/#[CNode]112
    %5 : Tuple[Tuple[I64*2],String]TupleShape(TupleShape(NoShape, NoShape), NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4, "bilinear")    #(Tuple[I64*2]TupleShape(NoShape, NoShape), StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:135/        stn_input = ops.interpolate(/#[CNode]113
    %6 : Dictionary[[sizes,mode,],[Tuple[Int64*2],String]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%3, %5)    #(Tuple[String*2]TupleShape(NoShape, NoShape), Tuple[Tuple[I64*2],String]TupleShape(TupleShape(NoShape, NoShape), NoShape)) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:135/        stn_input = ops.interpolate(/#[CNode]114
    %7 : Tensor(F16)[64, 3, 32, 64] = UnpackCall::unpack_call(FuncGraph::fg_115, %2, %6)    #(FuncNoShape, Tuple[Tensor(F16)]TupleShape((64, 3, 64, 256)), Dictionary[[sizes,mode,],[Tuple[Int64*2],String]]NoShape)    # fg_115=interpolate.115 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:135/        stn_input = ops.interpolate(/#stn_input
    %8 : Tuple[Tensor(F16)*2]TupleShape((64, 512), (64, 20, 2)) = FuncGraph::fg_116(%7)    #(Tensor(F16)[64, 3, 32, 64])    # fg_116=STN.116 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:137/        stn_img_feat, ctrl_points = self.stn_head(stn_input)/#[CNode]117
    %9 : Tensor(F16)[64, 512] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, I64(0))    #(Tuple[Tensor(F16)*2]TupleShape((64, 512), (64, 20, 2)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:137/        stn_img_feat, ctrl_points = self.stn_head(stn_input)/#stn_img_feat
    %10 : Tensor(F16)[64, 512] = Primitive::stop_gradient{prim_type=1}(%9)    #(Tensor(F16)[64, 512]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:72/            x = self.transform(x)/#[CNode]118
    %11 : Tensor(F16)[64, 20, 2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, I64(1))    #(Tuple[Tensor(F16)*2]TupleShape((64, 512), (64, 20, 2)), I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:137/        stn_img_feat, ctrl_points = self.stn_head(stn_input)/#ctrl_points

#------------------------> 7
    %12 = FuncGraph::fg_41(%1, %11)    #(Tensor(F16)[64, 3, 64, 256], Tensor(F16)[64, 20, 2])    # fg_41=TPSSpatialTransformer.41 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:139/        x, _ = self.tps(image, ctrl_points)/#[CNode]119
    %13 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, I64(0))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:139/        x, _ = self.tps(image, ctrl_points)/#x
    %14 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%13, %10)    #(Undefined, Tensor(F16)[64, 512]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/architectures/base_model.py:72/            x = self.transform(x)/#[CNode]120
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/stn.py:140/        return x/#[CNode]121
}
# order:
#   1: @STN_ON.40:[CNode]109{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: image}
#   2: @STN_ON.40:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]109}
#   3: @STN_ON.40:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> sizes, [2]: ValueNode<StringImm> mode}
#   4: @STN_ON.40:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]112, [2]: ValueNode<StringImm> bilinear}
#   5: @STN_ON.40:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]111, [2]: [CNode]113}
#   6: @STN_ON.40:stn_input{[0]: ValueNode<UnpackCall> unpack_call.122, [1]: ValueNode<FuncGraph> interpolate.115, [2]: [CNode]110, [3]: [CNode]114}
#   7: @STN_ON.40:[CNode]117{[0]: ValueNode<FuncGraph> STN.116, [1]: stn_input}
#   8: @STN_ON.40:stn_img_feat{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]117, [2]: ValueNode<Int64Imm> 0}
#   9: @STN_ON.40:ctrl_points{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]117, [2]: ValueNode<Int64Imm> 1}
#  10: @STN_ON.40:[CNode]119{[0]: ValueNode<FuncGraph> TPSSpatialTransformer.41, [1]: [CNode]109, [2]: ctrl_points}
#  11: @STN_ON.40:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]119, [2]: ValueNode<Int64Imm> 0}
#  12: @STN_ON.40:[CNode]121{[0]: ValueNode<Primitive> Return, [1]: [CNode]120}


# [No.9] TPSSpatialTransformer.41
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:147/    def construct(self, input, source_control_points):/
funcgraph fg_41(
        %para591 : Tensor(F16)[64, 3, 64, 256]    # input
        , %para592 : Tensor(F16)[64, 20, 2]    # source_control_points
    ) {
    %1 : Tensor(F16)[64, 20, 2] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para592)    #(TypeTypeNoShape, Tensor(F16)[64, 20, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:147/    def construct(self, input, source_control_points):/#[CNode]123
    %2 : I64NoShape = Primitive::getattr{prim_type=1}(%1, "ndim")    #(Tensor(F16)[64, 20, 2], StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/#[CNode]124
    %3 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%2, I64(3))    #(I64NoShape, I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/#[CNode]125
    %4 : BoolNoShape = FuncGraph::fg_10(%3)    #(BoolNoShape)    # fg_10=bool_.10 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/#[CNode]126
    %5 : FuncNoShape = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_43, FuncGraph::fg_127)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_43=42.43, fg_127=128.127 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/#[CNode]129

#------------------------> 8
    %6 = %5() #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/#[CNode]130
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/#[CNode]131
}
# order:
#   1: @TPSSpatialTransformer.41:[CNode]132{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: ValueNode<Tensor> Tensor(shape=[3, 2], dtype=Float32, value=
[[ 0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00]])}
#   2: @TPSSpatialTransformer.41:[CNode]133{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: ValueNode<Tensor> Tensor(shape=[23, 23], dtype=Float64, value=[...])}
#   3: @TPSSpatialTransformer.41:[CNode]134{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: ValueNode<Tensor> Tensor(shape=[3200, 23], dtype=Float32, value=[...])}
#   4: @TPSSpatialTransformer.41:[CNode]123{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: source_control_points}
#   5: @TPSSpatialTransformer.41:[CNode]135{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: input}
#   6: @TPSSpatialTransformer.41:[CNode]124{[0]: ValueNode<Primitive> getattr, [1]: [CNode]123, [2]: ValueNode<StringImm> ndim}
#   7: @TPSSpatialTransformer.41:[CNode]125{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: [CNode]124, [2]: ValueNode<Int64Imm> 3}
#   8: @TPSSpatialTransformer.41:[CNode]126{[0]: ValueNode<FuncGraph> bool_.10, [1]: [CNode]125}
#   9: @TPSSpatialTransformer.41:[CNode]129{[0]: ValueNode<Primitive> Switch, [1]: [CNode]126, [2]: ValueNode<FuncGraph> 42.43, [3]: ValueNode<FuncGraph> 128.127}
#  10: @TPSSpatialTransformer.41:[CNode]130{[0]: [CNode]129}
#  11: @TPSSpatialTransformer.41:[CNode]131{[0]: ValueNode<Primitive> Return, [1]: [CNode]130}


# [No.10] 42.43
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/
funcgraph fg_43[fg_41](
) {

#------------------------> 9
    %1 = FuncGraph::fg_45()    # fg_45=44.45 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/#[CNode]136
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/#[CNode]137
}
# order:
#   1: @42.43:[CNode]136{[0]: ValueNode<FuncGraph> 44.45}
#   2: @42.43:[CNode]137{[0]: ValueNode<Primitive> Return, [1]: [CNode]136}


# [No.11] 44.45
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:148/        assert source_control_points.ndim == 3/
funcgraph fg_45[fg_41](
) {
    %1 : $(TPSSpatialTransformer.41):Tensor(F16)[64, 20, 2] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para592)    #(TypeTypeNoShape, Tensor(F16)[64, 20, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:147/    def construct(self, input, source_control_points):/#[CNode]123
    %2 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(F16)[64, 20, 2], StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]138
    %3 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]139
    %4 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%3, I64(20))    #(I64NoShape, I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]140
    %5 : BoolNoShape = FuncGraph::fg_10(%4)    #(BoolNoShape)    # fg_10=bool_.10 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]141
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_47, FuncGraph::fg_142)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_47=46.47, fg_142=143.142 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]144

#------------------------> 10
    %7 = %6() #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]145
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]146
}
# order:
#   1: @44.45:[CNode]138{[0]: ValueNode<Primitive> getattr, [1]: [CNode]123, [2]: ValueNode<StringImm> shape}
#   2: @44.45:[CNode]139{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]138, [2]: ValueNode<Int64Imm> 1}
#   3: @44.45:[CNode]140{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: [CNode]139, [2]: ValueNode<Int64Imm> 20}
#   4: @44.45:[CNode]141{[0]: ValueNode<FuncGraph> bool_.10, [1]: [CNode]140}
#   5: @44.45:[CNode]144{[0]: ValueNode<Primitive> Switch, [1]: [CNode]141, [2]: ValueNode<FuncGraph> 46.47, [3]: ValueNode<FuncGraph> 143.142}
#   6: @44.45:[CNode]145{[0]: [CNode]144}
#   7: @44.45:[CNode]146{[0]: ValueNode<Primitive> Return, [1]: [CNode]145}


# [No.12] 46.47
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/
funcgraph fg_47[fg_41](
) {

#------------------------> 11
    %1 = FuncGraph::fg_49()    # fg_49=48.49 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]147
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/#[CNode]148
}
# order:
#   1: @46.47:[CNode]147{[0]: ValueNode<FuncGraph> 48.49}
#   2: @46.47:[CNode]148{[0]: ValueNode<Primitive> Return, [1]: [CNode]147}


# [No.13] 48.49
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:149/        assert source_control_points.shape[1] == self.num_control_points/
funcgraph fg_49[fg_41](
) {
    %1 : $(TPSSpatialTransformer.41):Tensor(F16)[64, 20, 2] = Primitive::MixedPrecisionCast{prim_type=1}(F16, %para592)    #(TypeTypeNoShape, Tensor(F16)[64, 20, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:147/    def construct(self, input, source_control_points):/#[CNode]123
    %2 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(F16)[64, 20, 2], StringNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]149
    %3 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(2))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]150
    %4 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%3, I64(2))    #(I64NoShape, I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]151
    %5 : BoolNoShape = FuncGraph::fg_10(%4)    #(BoolNoShape)    # fg_10=bool_.10 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]152
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_51, FuncGraph::fg_153)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_51=50.51, fg_153=154.153 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]155

#------------------------> 12
    %7 = %6() #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]156
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]157
}
# order:
#   1: @48.49:[CNode]149{[0]: ValueNode<Primitive> getattr, [1]: [CNode]123, [2]: ValueNode<StringImm> shape}
#   2: @48.49:[CNode]150{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]149, [2]: ValueNode<Int64Imm> 2}
#   3: @48.49:[CNode]151{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: [CNode]150, [2]: ValueNode<Int64Imm> 2}
#   4: @48.49:[CNode]152{[0]: ValueNode<FuncGraph> bool_.10, [1]: [CNode]151}
#   5: @48.49:[CNode]155{[0]: ValueNode<Primitive> Switch, [1]: [CNode]152, [2]: ValueNode<FuncGraph> 50.51, [3]: ValueNode<FuncGraph> 154.153}
#   6: @48.49:[CNode]156{[0]: [CNode]155}
#   7: @48.49:[CNode]157{[0]: ValueNode<Primitive> Return, [1]: [CNode]156}


# [No.14] 50.51
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/
funcgraph fg_51[fg_41](
) {

#------------------------> 13
    %1 = FuncGraph::fg_53()    # fg_53=52.53 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]158
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/#[CNode]159
}
# order:
#   1: @50.51:[CNode]158{[0]: ValueNode<FuncGraph> 52.53}
#   2: @50.51:[CNode]159{[0]: ValueNode<Primitive> Return, [1]: [CNode]158}


# [No.15] 52.53
# In file /home/mindspore/lby_spencer/svtr_mindspore/svtr_mindspore/modeling/transforms/tps_spatical_transformer.py:150/        assert source_control_points.shape[2] == 2/
funcgraph fg_53[fg_41](
) {
